id,value,label,created_at,updated_at,configuration_resource_id,configuration_type_id,configuration_input_id
117,ConfigurationResource,Configuration resource,9/25/2023 8:04,9/25/2023 8:04,6,17,32
118,ConfigurationType,Configuration type,9/25/2023 8:04,9/25/2023 8:04,6,17,32
119,ContactMessage,Contact message,9/25/2023 8:04,9/25/2023 8:04,6,17,32
120,ContactResponse,Contact response,9/25/2023 8:04,9/25/2023 8:04,6,17,32
121,ContactSubject,Contact subject,9/25/2023 8:04,9/25/2023 8:04,6,17,32
122,Content,Content,9/25/2023 8:04,9/25/2023 8:04,6,17,32
123,General,General,9/25/2023 8:04,9/25/2023 8:04,6,17,32
124,Media,Media,9/25/2023 8:04,9/25/2023 8:04,6,17,32
125,NewsletterCampaign,Newsletter campaign,9/25/2023 8:04,9/25/2023 8:04,6,17,32
126,NewsletterSubscribe,Newsletter subscribe,9/25/2023 8:04,9/25/2023 8:04,6,17,32
127,Notification,Notification,9/25/2023 8:04,9/25/2023 8:04,6,17,32
128,Permission,Permission,9/25/2023 8:04,9/25/2023 8:04,6,17,32
129,Resource,Resource,9/25/2023 8:04,9/25/2023 8:04,6,17,32
130,ResourceChildren,Resource children,9/25/2023 8:04,9/25/2023 8:04,6,17,32
131,Review,Review,9/25/2023 8:04,9/25/2023 8:04,6,17,32
132,Role,Role,9/25/2023 8:04,9/25/2023 8:04,6,17,32
133,Tag,Tag,9/25/2023 8:04,9/25/2023 8:04,6,17,32
134,User,User,9/25/2023 8:04,9/25/2023 8:04,6,17,32
135,column,Column,9/25/2023 8:04,9/25/2023 8:04,6,17,33
136,input,Input,9/25/2023 8:04,9/25/2023 8:04,6,17,33
137,translation,Translation,9/25/2023 8:04,9/25/2023 8:04,6,17,33
138,1,Yes,9/25/2023 8:04,9/25/2023 8:04,1,2,56
139,0,No,9/25/2023 8:04,9/25/2023 8:04,1,2,56
140,General,General,9/25/2023 8:04,9/25/2023 8:04,13,38,57
141,Writing,Writing,9/25/2023 8:04,9/25/2023 8:04,13,38,57
142,Reading,Reading,9/25/2023 8:04,9/25/2023 8:04,13,38,57
143,Discussion,Discussion,9/25/2023 8:04,9/25/2023 8:04,13,38,57
144,Media,Media,9/25/2023 8:04,9/25/2023 8:04,13,38,57
145,Performance,Performance,9/25/2023 8:04,9/25/2023 8:04,13,38,57
146,Notifications,Notifications,9/25/2023 8:04,9/25/2023 8:04,13,38,57
147,SMS,SMS,9/25/2023 8:04,9/25/2023 8:04,17,50,60
148,Email,Email,9/25/2023 8:04,9/25/2023 8:04,17,50,60
149,Read,Read,9/25/2023 8:04,9/25/2023 8:04,17,50,61
150,Create,Create,9/25/2023 8:04,9/25/2023 8:04,17,50,61
151,Show,Show,9/25/2023 8:04,9/25/2023 8:04,17,50,61
152,Update,Update,9/25/2023 8:04,9/25/2023 8:04,17,50,61
153,Delete,Delete,9/25/2023 8:04,9/25/2023 8:04,17,50,61
154,Restore,Restore,9/25/2023 8:04,9/25/2023 8:04,17,50,61
155,Menu,Menu,9/25/2023 8:04,9/25/2023 8:04,19,56,64
156,API,API,9/25/2023 8:04,9/25/2023 8:04,19,56,64
157,1,Yes,9/25/2023 8:04,9/25/2023 8:04,19,56,72
158,0,No,9/25/2023 8:04,9/25/2023 8:04,19,56,72
159,1,Yes,9/25/2023 8:04,9/25/2023 8:04,19,56,73
160,0,No,9/25/2023 8:04,9/25/2023 8:04,19,56,73
161,1,Yes,9/25/2023 8:04,9/25/2023 8:04,22,65,80
162,0,No,9/25/2023 8:04,9/25/2023 8:04,22,65,80
