id,name,description,is_active,role_id
340,media.destroy,null,1,3
341,media.index,null,1,4
342,media.store,null,1,4
343,media.show,null,1,4
344,media.update,null,1,4
345,media.destroy,null,1,4
346,media.index,null,1,5
347,media.store,null,0,5
348,media.show,null,0,5
349,media.update,null,0,5
350,media.destroy,null,0,5
351,comments.index,null,1,1
352,comments.store,null,1,1
353,comments.show,null,1,1
354,comments.update,null,1,1
355,comments.destroy,null,1,1
356,comments.index,null,1,2
357,comments.store,null,1,2
358,comments.show,null,1,2
359,comments.update,null,1,2
360,comments.destroy,null,1,2
361,comments.index,null,1,3
362,comments.store,null,1,3
363,comments.show,null,1,3
364,comments.update,null,1,3
365,comments.destroy,null,1,3
366,comments.index,null,1,4
367,comments.store,null,1,4
368,comments.show,null,1,4
369,comments.update,null,1,4
370,comments.destroy,null,1,4
371,comments.index,null,1,5
372,comments.store,null,0,5
373,comments.show,null,0,5
374,comments.update,null,0,5
375,comments.destroy,null,0,5
376,appreciations.index,null,1,1
377,appreciations.store,null,1,1
378,appreciations.show,null,1,1
379,appreciations.update,null,1,1
380,appreciations.destroy,null,1,1
381,appreciations.index,null,1,2
382,appreciations.store,null,1,2
383,appreciations.show,null,1,2
384,appreciations.update,null,1,2
385,appreciations.destroy,null,1,2
386,appreciations.index,null,1,3
387,appreciations.store,null,1,3
388,appreciations.show,null,1,3
389,appreciations.update,null,1,3
390,appreciations.destroy,null,1,3
391,appreciations.index,null,1,4
392,appreciations.store,null,1,4
393,appreciations.show,null,1,4
394,appreciations.update,null,1,4
395,appreciations.destroy,null,1,4
396,appreciations.index,null,1,5
397,appreciations.store,null,0,5
398,appreciations.show,null,0,5
399,appreciations.update,null,0,5
400,appreciations.destroy,null,0,5
